2015-06-18 00:00:00, 1.0, 9.0, Charleston, South Carolina
2015-06-18 00:00:00, 2.0, 9.0, Charleston, South Carolina
2015-06-18 00:00:00, 3.0, 9.0, Charleston, South Carolina
2015-06-18 00:00:00, 4.0, 9.0, Charleston, South Carolina
2015-06-18 00:00:00, 5.0, 9.0, Charleston, South Carolina
2015-06-18 00:00:00, 6.0, 9.0, Charleston, South Carolina
2015-06-18 00:00:00, 7.0, 9.0, Charleston, South Carolina
2015-06-18 00:00:00, 8.0, 9.0, Charleston, South Carolina
2015-06-18 00:00:00, 9.0, 9.0, Charleston, South Carolina
2015-07-16 00:00:00, 1.0, 5.0, Chattanooga, Tennessee
2015-07-16 00:00:00, 2.0, 5.0, Chattanooga, Tennessee
2015-07-16 00:00:00, 3.0, 5.0, Chattanooga, Tennessee
2015-07-16 00:00:00, 4.0, 5.0, Chattanooga, Tennessee
2015-07-16 00:00:00, 5.0, 5.0, Chattanooga, Tennessee
2014-05-23 00:00:00, 1.0, 7.0, Isla Vista, California
2014-05-23 00:00:00, 2.0, 7.0, Isla Vista, California
2014-05-23 00:00:00, 3.0, 7.0, Isla Vista, California
2014-05-23 00:00:00, 4.0, 7.0, Isla Vista, California
2014-05-23 00:00:00, 5.0, 7.0, Isla Vista, California
2014-05-23 00:00:00, 6.0, 7.0, Isla Vista, California
2014-05-23 00:00:00, 7.0, 7.0, Isla Vista, California
2014-02-20 00:00:00, 1.0, 4.0, Alturas, California
2014-02-20 00:00:00, 2.0, 4.0, Alturas, California
2014-02-20 00:00:00, 3.0, 4.0, Alturas, California
2014-02-20 00:00:00, 4.0, 4.0, Alturas, California
2014-10-24 00:00:00, 1.0, 5.0, Marysville, Washington
2014-10-24 00:00:00, 2.0, 5.0, Marysville, Washington
2014-10-24 00:00:00, 3.0, 5.0, Marysville, Washington
2014-10-24 00:00:00, 4.0, 5.0, Marysville, Washington
2014-10-24 00:00:00, 5.0, 5.0, Marysville, Washington
2013-06-07 00:00:00, 1.0, 6.0, Santa Monica, California
2013-06-07 00:00:00, 2.0, 6.0, Santa Monica, California
2013-06-07 00:00:00, 3.0, 6.0, Santa Monica, California
2013-06-07 00:00:00, 4.0, 6.0, Santa Monica, California
2013-06-07 00:00:00, 5.0, 6.0, Santa Monica, California
2013-06-07 00:00:00, 6.0, 6.0, Santa Monica, California
2013-09-16 00:00:00, 1.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 2.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 3.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 4.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 5.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 6.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 7.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 8.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 9.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 10.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 11.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 12.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-09-16 00:00:00, 13.0, 13.0, Washington Navy Yard, Washington, D.C.
2013-07-26 00:00:00, 1.0, 6.0, Hialeah, Florida
2013-07-26 00:00:00, 2.0, 6.0, Hialeah, Florida
2013-07-26 00:00:00, 3.0, 6.0, Hialeah, Florida
2013-07-26 00:00:00, 4.0, 6.0, Hialeah, Florida
2013-07-26 00:00:00, 5.0, 6.0, Hialeah, Florida
2013-07-26 00:00:00, 6.0, 6.0, Hialeah, Florida
2013-04-21 00:00:00, 1.0, 5.0, Federal Way, Washington
2013-04-21 00:00:00, 2.0, 5.0, Federal Way, Washington
2013-04-21 00:00:00, 3.0, 5.0, Federal Way, Washington
2013-04-21 00:00:00, 4.0, 5.0, Federal Way, Washington
2013-04-21 00:00:00, 5.0, 5.0, Federal Way, Washington
2013-03-13 00:00:00, 1.0, 5.0, Herkimer, New York
2013-03-13 00:00:00, 2.0, 5.0, Herkimer, New York
2013-03-13 00:00:00, 3.0, 5.0, Herkimer, New York
2013-03-13 00:00:00, 4.0, 5.0, Herkimer, New York
2013-03-13 00:00:00, 5.0, 5.0, Herkimer, New York
2012-07-20 00:00:00, 1.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 2.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 3.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 4.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 5.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 6.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 7.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 8.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 9.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 10.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 11.0, 12.0, Aurora, Colorado
2012-07-20 00:00:00, 12.0, 12.0, Aurora, Colorado
2012-08-05 00:00:00, 1.0, 7.0, Oak Creek, Wisconsin
2012-08-05 00:00:00, 2.0, 7.0, Oak Creek, Wisconsin
2012-08-05 00:00:00, 3.0, 7.0, Oak Creek, Wisconsin
2012-08-05 00:00:00, 4.0, 7.0, Oak Creek, Wisconsin
2012-08-05 00:00:00, 5.0, 7.0, Oak Creek, Wisconsin
2012-08-05 00:00:00, 6.0, 7.0, Oak Creek, Wisconsin
2012-08-05 00:00:00, 7.0, 7.0, Oak Creek, Wisconsin
2012-09-27 00:00:00, 1.0, 7.0, Minneapolis, Minnesota
2012-09-27 00:00:00, 2.0, 7.0, Minneapolis, Minnesota
2012-09-27 00:00:00, 3.0, 7.0, Minneapolis, Minnesota
2012-09-27 00:00:00, 4.0, 7.0, Minneapolis, Minnesota
2012-09-27 00:00:00, 5.0, 7.0, Minneapolis, Minnesota
2012-09-27 00:00:00, 6.0, 7.0, Minneapolis, Minnesota
2012-09-27 00:00:00, 7.0, 7.0, Minneapolis, Minnesota
2012-12-14 00:00:00, 1.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 2.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 3.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 4.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 5.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 6.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 7.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 8.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 9.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 10.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 11.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 12.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 13.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 14.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 15.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 16.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 17.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 18.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 19.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 20.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 21.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 22.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 23.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 24.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 25.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 26.0, 27.0, Newtown, Connecticut
2012-12-14 00:00:00, 27.0, 27.0, Newtown, Connecticut
2012-04-02 00:00:00, 1.0, 7.0, Oakland, California
2012-04-02 00:00:00, 2.0, 7.0, Oakland, California
2012-04-02 00:00:00, 3.0, 7.0, Oakland, California
2012-04-02 00:00:00, 4.0, 7.0, Oakland, California
2012-04-02 00:00:00, 5.0, 7.0, Oakland, California
2012-04-02 00:00:00, 6.0, 7.0, Oakland, California
2012-04-02 00:00:00, 7.0, 7.0, Oakland, California
2012-02-22 00:00:00, 1.0, 5.0, Norcross, Georgia
2012-02-22 00:00:00, 2.0, 5.0, Norcross, Georgia
2012-02-22 00:00:00, 3.0, 5.0, Norcross, Georgia
2012-02-22 00:00:00, 4.0, 5.0, Norcross, Georgia
2012-02-22 00:00:00, 5.0, 5.0, Norcross, Georgia
2012-05-20 00:00:00, 1.0, 6.0, Seattle, Washington
2012-05-20 00:00:00, 2.0, 6.0, Seattle, Washington
2012-05-20 00:00:00, 3.0, 6.0, Seattle, Washington
2012-05-20 00:00:00, 4.0, 6.0, Seattle, Washington
2012-05-20 00:00:00, 5.0, 6.0, Seattle, Washington
2012-05-20 00:00:00, 6.0, 6.0, Seattle, Washington
2007-04-16 00:00:00, 1.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 2.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 3.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 4.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 5.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 6.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 7.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 8.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 9.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 10.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 11.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 12.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 13.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 14.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 15.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 16.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 17.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 18.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 19.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 20.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 21.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 22.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 23.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 24.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 25.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 26.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 27.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 28.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 29.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 30.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 31.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 32.0, 33.0, Blacksburg, Virginia
2007-04-16 00:00:00, 33.0, 33.0, Blacksburg, Virginia
1991-10-16 00:00:00, 1.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 2.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 3.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 4.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 5.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 6.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 7.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 8.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 9.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 10.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 11.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 12.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 13.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 14.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 15.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 16.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 17.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 18.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 19.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 20.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 21.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 22.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 23.0, 24.0, Killeen, Texas
1991-10-16 00:00:00, 24.0, 24.0, Killeen, Texas
1984-07-18 00:00:00, 1.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 2.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 3.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 4.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 5.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 6.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 7.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 8.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 9.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 10.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 11.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 12.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 13.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 14.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 15.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 16.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 17.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 18.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 19.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 20.0, 21.0, San Ysidro, California
1984-07-18 00:00:00, 21.0, 21.0, San Ysidro, California
1986-08-20 00:00:00, 1.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 2.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 3.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 4.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 5.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 6.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 7.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 8.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 9.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 10.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 11.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 12.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 13.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 14.0, 15.0, Edmond, Oklahoma
1986-08-20 00:00:00, 15.0, 15.0, Edmond, Oklahoma
2009-11-05 00:00:00, 1.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 2.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 3.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 4.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 5.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 6.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 7.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 8.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 9.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 10.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 11.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 12.0, 13.0, Fort Hood, Texas
2009-11-05 00:00:00, 13.0, 13.0, Fort Hood, Texas
2009-04-03 00:00:00, 1.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 2.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 3.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 4.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 5.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 6.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 7.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 8.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 9.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 10.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 11.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 12.0, 13.0, Binghamton, New York
2009-04-03 00:00:00, 13.0, 13.0, Binghamton, New York
2009-11-29 00:00:00, 1.0, 4.0, Parkland, Washington
2009-11-29 00:00:00, 2.0, 4.0, Parkland, Washington
2009-11-29 00:00:00, 3.0, 4.0, Parkland, Washington
2009-11-29 00:00:00, 4.0, 4.0, Parkland, Washington
1999-04-20 00:00:00, 1.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 2.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 3.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 4.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 5.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 6.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 7.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 8.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 9.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 10.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 11.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 12.0, 13.0, Littleton, Colorado
1999-04-20 00:00:00, 13.0, 13.0, Littleton, Colorado
1983-02-18 00:00:00, 1.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 2.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 3.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 4.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 5.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 6.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 7.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 8.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 9.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 10.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 11.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 12.0, 13.0, Seattle, Washington
1983-02-18 00:00:00, 13.0, 13.0, Seattle, Washington
1999-07-29 00:00:00, 1.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 2.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 3.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 4.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 5.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 6.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 7.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 8.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 9.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 10.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 11.0, 12.0, Atlanta, Georgia
1999-07-29 00:00:00, 12.0, 12.0, Atlanta, Georgia
2009-03-10 00:00:00, 1.0, 10.0, Geneva County, Alabama
